--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030037 Tesla at (s,rx,ry,rz) = (-34.3000000000002,8.49416260518774,0.0,-34.2999789850393) mm
max_abs_by@trajectory:              -0.566699 Tesla at (s,rx,ry,rz) = (-39.5999999999999,8.48317467187007,0.0,-39.5999675751167) mm
max_abs_bz@trajectory:              +0.005662 Tesla at (s,rx,ry,rz) = (-77.8499999999977,8.35677246155683,0.0,-77.8497512656016) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
