--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030704 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.336409773457481,0.0,31.999982926898735) mm
max_abs_by@trajectory:              -0.568458 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.317154563801576,0.0,41.34996299083401) mm
max_abs_bz@trajectory:              +0.006876 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.698886276955641,0.0,407.0643515377094) mm
rx position of reference point:     +13.525192 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60128073473382 mm
