--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029426 Tesla at (s,rx,ry,rz) = (-346.30000000004446,5.1550828106843545,0.0,-346.2781088678677) mm
max_abs_by@trajectory:              -0.563793 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.47847128649202,0.0,-41.699962236409306) mm
max_abs_bz@trajectory:              +0.005784 Tesla at (s,rx,ry,rz) = (-26.45000000000024,8.507559746989717,0.0,-26.449990450361973) mm
rx position of reference point:     +13.683890 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.594709397079079 mm
