--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031576 Tesla at (s,rx,ry,rz) = (32.65000000000028,8.33532427069803,0.0,32.649981965637) mm
max_abs_by@trajectory:              -0.593569 Tesla at (s,rx,ry,rz) = (43.849999999999646,8.311312261586664,0.0,43.84995603815587) mm
max_abs_bz@trajectory:              +0.005989 Tesla at (s,rx,ry,rz) = (358.15000000004716,4.753760986069073,0.0,358.1257194547028) mm
rx position of reference point:     +13.554201 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600524125098891 mm
