--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032185 Tesla at (s,rx,ry,rz) = (-46.99999999999947,8.303163437428381,0.0,-46.9999456019841) mm
max_abs_by@trajectory:              -0.593807 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.316023013302871,0.0,-41.84996167546353) mm
max_abs_bz@trajectory:              +0.005948 Tesla at (s,rx,ry,rz) = (-46.04999999999952,8.305648536064066,0.0,-46.049948852480604) mm
rx position of reference point:     +13.526455 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60208097689841 mm
