--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3739e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3739e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032257 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.501060493246138,0.0,-30.499985252390402) mm
max_abs_by@trajectory:              -0.592278 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.479537543610745,0.0,-41.19996344236392) mm
max_abs_bz@trajectory:              +0.006462 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.926825711095896,0.0,-404.21510405779225) mm
rx position of reference point:     +13.661668 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600174288904103 mm
