--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028142 Tesla at (s,rx,ry,rz) = (-49.3999999999993,8.4586722774111,0.0,-49.3999368186143) mm
max_abs_by@trajectory:              -0.537177 Tesla at (s,rx,ry,rz) = (-40.9499999999998,8.48012196216951,0.0,-40.9499641232892) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-12.6,8.52260162185485,0.0,-12.5999989753287) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
