--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029411 Tesla at (s,rx,ry,rz) = (29.4500000000003,8.50232994215912,0.0,29.7487300446498) mm
max_abs_by@trajectory:              -0.565202 Tesla at (s,rx,ry,rz) = (39.7499999999999,8.48213983226378,0.0,40.0625446407322) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (380.600000000052,4.43862769339103,0.0,381.087103995915) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
