--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030736 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.256409969034902,0.0,31.999982927047764) mm
max_abs_by@trajectory:              -0.569077 Tesla at (s,rx,ry,rz) = (41.399999999999785,8.237038455299002,0.0,41.399962855722436) mm
max_abs_bz@trajectory:              +0.006884 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.6188185189176987,0.0,407.06435043502637) mm
rx position of reference point:     +13.444990 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601347276158663 mm
