--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028794 Tesla at (s,rx,ry,rz) = (-357.9500000000471,4.93643103689845,0.0,-357.925827253967) mm
max_abs_by@trajectory:              -0.535899 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.494420961482932,0.0,-39.94996674340058) mm
max_abs_bz@trajectory:              +0.005610 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.470244783113484,0.0,-380.370984934232) mm
rx position of reference point:     +13.677423 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.594462556539373 mm
