--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031176 Tesla at (s,rx,ry,rz) = (-360.6000000000477,4.62267847389553,0.0,-360.5752029863535) mm
max_abs_by@trajectory:              -0.569281 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.236721404351433,0.0,-41.54996248908163) mm
max_abs_bz@trajectory:              +0.006502 Tesla at (s,rx,ry,rz) = (-5.899999999999987,8.284038217831501,0.0,-5.899999895445863) mm
rx position of reference point:     +13.458208 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602081609106167 mm
