--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028909 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.311019279290683,0.0,-43.949955661468856) mm
max_abs_by@trajectory:              -0.565668 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.317360734216285,0.0,-41.29996325151902) mm
max_abs_bz@trajectory:              +0.006222 Tesla at (s,rx,ry,rz) = (-397.6000000000561,3.914651559388167,0.0,-397.5667861255556) mm
rx position of reference point:     +13.520974 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600135890109906 mm
