--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031931 Tesla at (s,rx,ry,rz) = (-367.750000000049,4.72024144711759,0.0,-367.723724060867) mm
max_abs_by@trajectory:              -0.567097 Tesla at (s,rx,ry,rz) = (-41.5999999999998,8.47861537313656,0.0,-41.5999623772422) mm
max_abs_bz@trajectory:              +0.005816 Tesla at (s,rx,ry,rz) = (-11.25,8.52349541349395,0.0,-11.2499992715251) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
