--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030504 Tesla at (s,rx,ry,rz) = (33.7500000000002,8.49521150928194,0.0,33.7499799854905) mm
max_abs_by@trajectory:              -0.564696 Tesla at (s,rx,ry,rz) = (40.8999999999998,8.48023641892723,0.0,40.8999642546961) mm
max_abs_bz@trajectory:              +0.006828 Tesla at (s,rx,ry,rz) = (407.100000000058,3.86356162031007,0.0,407.064389933498) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
