--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3820e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3820e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031561 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.244386241440493,0.0,38.09997104882413) mm
max_abs_by@trajectory:              -0.593830 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.234649009351623,0.0,42.399960013295846) mm
max_abs_bz@trajectory:              +0.006745 Tesla at (s,rx,ry,rz) = (397.100000000056,3.8344385295941548,0.0,397.06674287710337) mm
rx position of reference point:     +13.466638 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611920351363427 mm
