--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030014 Tesla at (s,rx,ry,rz) = (-361.0500000000478,4.614586746294943,0.0,-361.0251228879886) mm
max_abs_by@trajectory:              -0.566419 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.23822601709881,0.0,-40.899964236825106) mm
max_abs_bz@trajectory:              +0.005745 Tesla at (s,rx,ry,rz) = (-361.800000000048,4.599318905674964,0.0,-361.77496746719066) mm
rx position of reference point:     +13.441567 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600944532951445 mm
