--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027745 Tesla at (s,rx,ry,rz) = (35.50000000000012,8.49186274080424,0.0,35.49997674926917) mm
max_abs_by@trajectory:              -0.536284 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.479491855996086,0.0,41.24996341620462) mm
max_abs_bz@trajectory:              +0.005413 Tesla at (s,rx,ry,rz) = (34.900000000000155,8.49304589930981,0.0,34.89997791585246) mm
rx position of reference point:     +13.705061 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596095356266291 mm
