--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029271 Tesla at (s,rx,ry,rz) = (352.80000000004594,4.861986127308323,0.0,352.77681127182115) mm
max_abs_by@trajectory:              -0.567950 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.320492991668589,0.0,39.8999668120178) mm
max_abs_bz@trajectory:              +0.005828 Tesla at (s,rx,ry,rz) = (0.7000000000000001,8.36498646058009,0.0,0.6999999998254121) mm
rx position of reference point:     +13.512131 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5987670778968255 mm
