--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029977 Tesla at (s,rx,ry,rz) = (-329.3000000000406,5.485353156962565,0.0,-329.2811201442694) mm
max_abs_by@trajectory:              -0.564681 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.490874418959232,0.0,-41.49996267834) mm
max_abs_bz@trajectory:              +0.006251 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.214982870949584,0.0,-391.81818604360245) mm
rx position of reference point:     +13.709352 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601575663506045 mm
