--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030260 Tesla at (s,rx,ry,rz) = (346.9000000000446,4.898820887916868,0.0,346.87796047119434) mm
max_abs_by@trajectory:              -0.568231 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.236410931492692,0.0,41.69996215158053) mm
max_abs_bz@trajectory:              +0.005618 Tesla at (s,rx,ry,rz) = (61.94999999999862,8.177430581922238,0.0,61.949875152930545) mm
rx position of reference point:     +13.437527 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598327377012802 mm
