--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030367 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.492827331328735,0.0,40.649964936628386) mm
max_abs_by@trajectory:              -0.566599 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.493848397075919,0.0,40.19996609505898) mm
max_abs_bz@trajectory:              +0.005708 Tesla at (s,rx,ry,rz) = (55.649999999998975,8.452238932082,0.0,55.64990957293876) mm
rx position of reference point:     +13.702947 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597378421702057 mm
