--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027403 Tesla at (s,rx,ry,rz) = (301.9500000000344,5.709193993321265,0.0,301.9353518977804) mm
max_abs_by@trajectory:              -0.538461 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.242413006528535,0.0,38.949968874522) mm
max_abs_bz@trajectory:              +0.005499 Tesla at (s,rx,ry,rz) = (7.649999999999981,8.283373522256465,0.0,7.649999769350404) mm
rx position of reference point:     +13.455265 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616240618551666 mm
