--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031893 Tesla at (s,rx,ry,rz) = (-369.60000000004976,4.4389957466692165,0.0,-369.57331676752597) mm
max_abs_by@trajectory:              -0.566502 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.237357207314385,0.0,-41.29996324330963) mm
max_abs_bz@trajectory:              +0.005808 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.281534358311395,0.0,-11.199999284355366) mm
rx position of reference point:     +13.451556 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600414576496322 mm
