--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029008 Tesla at (s,rx,ry,rz) = (-371.40000000005,4.63382332210313,0.0,-371.875622665053) mm
max_abs_by@trajectory:              -0.536386 Tesla at (s,rx,ry,rz) = (-39.9999999999999,8.48157504112896,0.0,-40.3128568946626) mm
max_abs_bz@trajectory:              +0.005603 Tesla at (s,rx,ry,rz) = (-57.7499999999989,8.43241645002126,0.0,-58.0850034281098) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
