--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031810 Tesla at (s,rx,ry,rz) = (-50.399999999999274,8.293841648482752,0.0,-50.39993283924463) mm
max_abs_by@trajectory:              -0.568130 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.317989137432901,0.0,-40.99996396609661) mm
max_abs_bz@trajectory:              +0.005747 Tesla at (s,rx,ry,rz) = (-110.19999999999588,8.023294357718488,0.0,-110.19929241989468) mm
rx position of reference point:     +13.522785 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600946792858713 mm
