--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030837 Tesla at (s,rx,ry,rz) = (349.4500000000452,4.92740538388968,0.0,349.4274513951914) mm
max_abs_by@trajectory:              -0.593422 Tesla at (s,rx,ry,rz) = (42.69999999999971,8.31408475933945,0.0,42.69995939858077) mm
max_abs_bz@trajectory:              +0.006063 Tesla at (s,rx,ry,rz) = (380.90000000005233,4.280625429743508,0.0,380.8707959487714) mm
rx position of reference point:     +13.534717 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600061841797696 mm
