--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031210 Tesla at (s,rx,ry,rz) = (-49.9999999999993,8.294989347841517,0.0,-49.999934447383666) mm
max_abs_by@trajectory:              -0.594030 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.313049236001577,0.0,-43.09995812607896) mm
max_abs_bz@trajectory:              +0.006040 Tesla at (s,rx,ry,rz) = (-14.000000000000064,8.359571367714672,0.0,-13.999998594814173) mm
rx position of reference point:     +13.528494 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60306908866245 mm
