--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028442 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.49236251634564,0.0,35.24997724177249) mm
max_abs_by@trajectory:              -0.536384 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.481214802392508,0.0,40.49996538708927) mm
max_abs_bz@trajectory:              +0.006076 Tesla at (s,rx,ry,rz) = (397.4000000000561,4.085770860188659,0.0,397.36690921100626) mm
rx position of reference point:     +13.694207 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595334331121322 mm
