--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031499 Tesla at (s,rx,ry,rz) = (31.750000000000316,8.336848538070567,0.0,31.749983318769456) mm
max_abs_by@trajectory:              -0.593585 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.316680152934753,0.0,41.54996243991546) mm
max_abs_bz@trajectory:              +0.006057 Tesla at (s,rx,ry,rz) = (38.79999999999993,8.32288821467997,0.0,38.79996944997816) mm
rx position of reference point:     +13.521651 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601439832351504 mm
