--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3838e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3838e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030817 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.253444030410115,0.0,33.59998018755062) mm
max_abs_by@trajectory:              -0.593770 Tesla at (s,rx,ry,rz) = (43.349999999999675,8.23234668787254,0.0,43.34995723769179) mm
max_abs_bz@trajectory:              +0.006029 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.248953261400718,0.0,35.89997580178361) mm
rx position of reference point:     +13.478027 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.613121527576412 mm
