--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029987 Tesla at (s,rx,ry,rz) = (346.4000000000445,5.149515641054078,0.0,346.37804645656587) mm
max_abs_by@trajectory:              -0.536623 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.483041557847326,0.0,39.649967420746755) mm
max_abs_bz@trajectory:              +0.007105 Tesla at (s,rx,ry,rz) = (405.750000000058,3.89357045669415,0.0,405.7147292413677) mm
rx position of reference point:     +13.690417 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599360010119844 mm
