--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030238 Tesla at (s,rx,ry,rz) = (40.1999999999999,8.48183020067518,0.0,40.1999660691301) mm
max_abs_by@trajectory:              -0.564145 Tesla at (s,rx,ry,rz) = (40.4499999999998,8.48126417452659,0.0,40.449965428356) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (56.3999999999989,8.43784417065035,0.0,56.3999057871244) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
