--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3841e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3841e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031050 Tesla at (s,rx,ry,rz) = (-360.1500000000476,4.619775877670142,0.0,-360.12513246668607) mm
max_abs_by@trajectory:              -0.566789 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.23726226059289,0.0,-41.249963058206276) mm
max_abs_bz@trajectory:              +0.006473 Tesla at (s,rx,ry,rz) = (-5.899999999999987,8.284035047076157,0.0,-5.89999989475522) mm
rx position of reference point:     +13.475932 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617284095219485 mm
