--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3825e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3825e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030617 Tesla at (s,rx,ry,rz) = (-371.35000000005016,4.3891275706097765,0.0,-371.322747004273) mm
max_abs_by@trajectory:              -0.594178 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.234241732337457,0.0,-42.549959510776006) mm
max_abs_bz@trajectory:              +0.006047 Tesla at (s,rx,ry,rz) = (-324.9500000000396,5.302008635854333,0.0,-324.93174131249447) mm
rx position of reference point:     +13.464960 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616345677300661 mm
