--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027811 Tesla at (s,rx,ry,rz) = (-53.84999999999908,8.445776484524002,0.0,-53.84991811097699) mm
max_abs_by@trajectory:              -0.536109 Tesla at (s,rx,ry,rz) = (-351.55000000004566,5.049857555428399,0.0,-351.5270685211358) mm
max_abs_bz@trajectory:              +0.006025 Tesla at (s,rx,ry,rz) = (-391.2000000000547,4.220871907891262,0.0,-391.1683933164093) mm
rx position of reference point:     +13.677658 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597847056798827 mm
