--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030090 Tesla at (s,rx,ry,rz) = (-326.90000000004005,5.58861515107381,0.0,-326.8815287634996) mm
max_abs_by@trajectory:              -0.566711 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.549757497720831,0.0,-41.54996254201741) mm
max_abs_bz@trajectory:              +0.006278 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.273862197018997,0.0,-391.8181841872694) mm
rx position of reference point:     +13.768463 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601700785863937 mm
