--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030092 Tesla at (s,rx,ry,rz) = (34.95000000000015,8.492951814541419,0.0,34.94997782260058) mm
max_abs_by@trajectory:              -0.566513 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.480187795541774,0.0,40.94996421713505) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.506274721462205,0.0,27.299989483471016) mm
rx position of reference point:     +13.687501 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595421770499691 mm
