--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027535 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.232290174566195,0.0,-43.349957166536626) mm
max_abs_by@trajectory:              -0.539062 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.241379037158014,0.0,-39.449967765178684) mm
max_abs_bz@trajectory:              +0.005811 Tesla at (s,rx,ry,rz) = (-397.30000000005606,3.8372814717957775,0.0,-397.26681056350367) mm
rx position of reference point:     +13.442005 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.604294140454655 mm
