--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029285 Tesla at (s,rx,ry,rz) = (-353.30000000004605,5.082529736967217,0.0,-353.27668027038146) mm
max_abs_by@trajectory:              -0.564451 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.551560712577727,0.0,-40.749964614250814) mm
max_abs_bz@trajectory:              +0.005817 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.57821665617304,0.0,-26.6499901851243) mm
rx position of reference point:     +13.770081 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602023323228114 mm
