--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3811e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3811e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030770 Tesla at (s,rx,ry,rz) = (35.50000000000012,8.503870499328121,0.0,35.499976754761185) mm
max_abs_by@trajectory:              -0.567013 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.490449891759315,0.0,41.699962197717106) mm
max_abs_bz@trajectory:              +0.005837 Tesla at (s,rx,ry,rz) = (328.9000000000405,5.494860755384944,0.0,328.8812160643592) mm
rx position of reference point:     +13.729120 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598018457853748 mm
