--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028798 Tesla at (s,rx,ry,rz) = (-357.9000000000471,4.925426125777115,0.0,-357.8758372263206) mm
max_abs_by@trajectory:              -0.535986 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.482420932855673,0.0,-39.949966743333974) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.458231681850517,0.0,-380.37098474007445) mm
rx position of reference point:     +13.665398 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.594477609115467 mm
