--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030075 Tesla at (s,rx,ry,rz) = (28.45000000000027,8.516368583047601,0.0,28.449987972563584) mm
max_abs_by@trajectory:              -0.567447 Tesla at (s,rx,ry,rz) = (40.349999999999845,8.493355391113852,0.0,40.34996549495616) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (30.900000000000304,8.512286106163089,0.0,30.899984569247085) mm
rx position of reference point:     +13.700584 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.605484825762177 mm
