--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028878 Tesla at (s,rx,ry,rz) = (293.40000000003243,6.1035573821057065,0.0,293.38665509286596) mm
max_abs_by@trajectory:              -0.566906 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.482580833909338,0.0,39.84996690344765) mm
max_abs_bz@trajectory:              +0.005803 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.525227690111867,0.0,7.999999738108455) mm
rx position of reference point:     +13.677360 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599798269285509 mm
