--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029629 Tesla at (s,rx,ry,rz) = (33.90000000000021,8.33298818663059,0.0,33.89997978709231) mm
max_abs_by@trajectory:              -0.565328 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.31843132287988,0.0,40.849964497582455) mm
max_abs_bz@trajectory:              +0.005759 Tesla at (s,rx,ry,rz) = (297.5500000000334,5.874998171010025,0.0,297.53610714722686) mm
rx position of reference point:     +13.525482 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595511017207314 mm
