--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030371 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.510200130732657,0.0,-369.9232235731757) mm
max_abs_by@trajectory:              -0.566021 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.31761488038093,0.0,-41.14996352306513) mm
max_abs_bz@trajectory:              +0.005784 Tesla at (s,rx,ry,rz) = (-37.84999999999999,8.32493911134973,0.0,-37.8499716558084) mm
rx position of reference point:     +13.524172 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6020192098801775 mm
