--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030186 Tesla at (s,rx,ry,rz) = (-370.60000000005,4.732278894275754,0.0,-370.57311632393123) mm
max_abs_by@trajectory:              -0.536306 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.552191014752513,0.0,-40.499965348369145) mm
max_abs_bz@trajectory:              +0.005481 Tesla at (s,rx,ry,rz) = (-11.150000000000023,8.594564752416584,0.0,-11.149999293714654) mm
rx position of reference point:     +13.765820 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599099717782289 mm
