--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3820e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3820e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028526 Tesla at (s,rx,ry,rz) = (-361.800000000048,4.5868434851693305,0.0,-361.7747982338141) mm
max_abs_by@trajectory:              -0.538545 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.24010794770342,0.0,-39.999966316096284) mm
max_abs_bz@trajectory:              +0.005450 Tesla at (s,rx,ry,rz) = (-361.4500000000479,4.593996836385397,0.0,-361.42487134207477) mm
rx position of reference point:     +13.461418 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616600474292176 mm
