--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030521 Tesla at (s,rx,ry,rz) = (-48.89999999999936,8.460148843661083,0.0,-48.89993887745) mm
max_abs_by@trajectory:              -0.592200 Tesla at (s,rx,ry,rz) = (-43.19999999999968,8.474887031849955,0.0,-43.19995795605904) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-38.09999999999997,8.486515658477918,0.0,-38.09997123111777) mm
rx position of reference point:     +13.696912 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600253921769449 mm
