--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (38.84999999999993,8.496923320567522,0.0,38.849969527436514) mm
max_abs_by@trajectory:              -0.566105 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.490022172804078,0.0,41.89996171613678) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.971333686258296,0.0,403.0654915011441) mm
rx position of reference point:     +13.700854 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.593688816459823 mm
