--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027728 Tesla at (s,rx,ry,rz) = (-352.45000000004586,5.043431584467074,0.0,-352.4268862966309) mm
max_abs_by@trajectory:              -0.536449 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.493058824764939,0.0,-40.549965198887854) mm
max_abs_bz@trajectory:              +0.005742 Tesla at (s,rx,ry,rz) = (-391.7500000000548,4.220264046754107,0.0,-391.71825643871324) mm
rx position of reference point:     +13.699056 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598332057223818 mm
