--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030886 Tesla at (s,rx,ry,rz) = (28.6000000000003,8.50420638686046,0.0,28.5999878588225) mm
max_abs_by@trajectory:              -0.593006 Tesla at (s,rx,ry,rz) = (41.2999999999998,8.47931324283854,0.0,41.2999631893686) mm
max_abs_bz@trajectory:              +0.006199 Tesla at (s,rx,ry,rz) = (381.300000000052,4.43469034217924,0.0,381.270714214384) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
