--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029633 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.50080588298079,0.0,30.6499850371623) mm
max_abs_by@trajectory:              -0.566906 Tesla at (s,rx,ry,rz) = (39.5499999999999,8.48328575549385,0.0,39.5499676985125) mm
max_abs_bz@trajectory:              +0.005987 Tesla at (s,rx,ry,rz) = (389.700000000054,4.25259234699843,0.0,389.668740530877) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
