--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030781 Tesla at (s,rx,ry,rz) = (-56.2999999999989,8.43816172747756,0.0,-56.2999062905036) mm
max_abs_by@trajectory:              -0.591462 Tesla at (s,rx,ry,rz) = (-43.3999999999997,8.4743185594125,0.0,-43.3999572479552) mm
max_abs_bz@trajectory:              +0.006670 Tesla at (s,rx,ry,rz) = (-390.700000000055,4.2306679656067,0.0,-390.668500162618) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
