--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028488 Tesla at (s,rx,ry,rz) = (-43.24999999999968,8.545723503995143,0.0,-43.249957741333745) mm
max_abs_by@trajectory:              -0.536398 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.552755951021677,0.0,-40.24996598750201) mm
max_abs_bz@trajectory:              +0.006288 Tesla at (s,rx,ry,rz) = (-395.3500000000556,4.198519745266179,0.0,-395.31735928353066) mm
rx position of reference point:     +13.766771 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599416998342306 mm
