--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028426 Tesla at (s,rx,ry,rz) = (-361.800000000048,4.841758515043643,0.0,-361.7749743773382) mm
max_abs_by@trajectory:              -0.536769 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.482373422623624,0.0,-39.94996667215037) mm
max_abs_bz@trajectory:              +0.005430 Tesla at (s,rx,ry,rz) = (-361.25000000004786,4.852956766738163,0.0,-361.225088389942) mm
rx position of reference point:     +13.685740 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600438581322903 mm
