--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030954 Tesla at (s,rx,ry,rz) = (-55.999999999998956,8.451026989756706,0.0,-55.99990761248455) mm
max_abs_by@trajectory:              -0.592639 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.491154297123467,0.0,-41.34996298827159) mm
max_abs_bz@trajectory:              +0.006138 Tesla at (s,rx,ry,rz) = (-388.85000000005414,4.27860059022426,0.0,-388.81887914467893) mm
rx position of reference point:     +13.709552 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.604029352659106 mm
