--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029218 Tesla at (s,rx,ry,rz) = (350.5000000000454,5.082820679152731,0.0,350.4772771061749) mm
max_abs_by@trajectory:              -0.566529 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.491591946108013,0.0,41.199963525862884) mm
max_abs_bz@trajectory:              +0.005748 Tesla at (s,rx,ry,rz) = (36.300000000000075,8.502240951939749,0.0,36.299975113116105) mm
rx position of reference point:     +13.707317 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597369007464698 mm
