--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028552 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.254771589574116,0.0,32.949981457735255) mm
max_abs_by@trajectory:              -0.538406 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.236235233729161,0.0,41.79996195303632) mm
max_abs_bz@trajectory:              +0.005401 Tesla at (s,rx,ry,rz) = (300.90000000003414,5.737348408643185,0.0,300.88561721320565) mm
rx position of reference point:     +13.475204 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5982882402430745 mm
