--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031469 Tesla at (s,rx,ry,rz) = (-322.250000000039,5.673070692477731,0.0,-322.2322983945522) mm
max_abs_by@trajectory:              -0.591975 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.54704019317512,0.0,-42.69995932866594) mm
max_abs_bz@trajectory:              +0.006575 Tesla at (s,rx,ry,rz) = (-391.60000000005476,4.278582088204178,0.0,-391.56823268077295) mm
rx position of reference point:     +13.767702 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602523582703462 mm
