--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029072 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.237238602891217,0.0,-41.3499631072225) mm
max_abs_by@trajectory:              -0.568857 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.236889788812896,0.0,-41.49996270165063) mm
max_abs_bz@trajectory:              +0.006262 Tesla at (s,rx,ry,rz) = (-397.6000000000561,3.833859497908921,0.0,-397.56677432166) mm
rx position of reference point:     +13.441125 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600951199175187 mm
