--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3741e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3741e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030939 Tesla at (s,rx,ry,rz) = (-30.00000000000029,8.259904305883381,0.0,-29.999985966241034) mm
max_abs_by@trajectory:              -0.568809 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.239136779874624,0.0,-40.49996527415356) mm
max_abs_bz@trajectory:              +0.006216 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.6848607329994834,0.0,-404.21510460710266) mm
rx position of reference point:     +13.420603 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600139267000516 mm
