--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029541 Tesla at (s,rx,ry,rz) = (-348.40000000004494,5.126445866549004,0.0,-348.37771312659817) mm
max_abs_by@trajectory:              -0.566120 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.490361296645457,0.0,-41.74996211038045) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.519266154378114,0.0,-26.649990233455227) mm
rx position of reference point:     +13.694950 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.594163023252978 mm
