--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029916 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.505201739701867,0.0,34.79997805635324) mm
max_abs_by@trajectory:              -0.566767 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.492016601711251,0.0,40.99996400456718) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (401.1000000000569,4.012014322120758,0.0,401.06593881386425) mm
rx position of reference point:     +13.703898 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598163755798261 mm
