--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030181 Tesla at (s,rx,ry,rz) = (-326.75000000004,5.358138931423322,0.0,-326.7315511543247) mm
max_abs_by@trajectory:              -0.568515 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.316756101301342,0.0,-41.54996253930104) mm
max_abs_bz@trajectory:              +0.006297 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.040512926560809,0.0,-391.81817889022204) mm
rx position of reference point:     +13.535060 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602075462219221 mm
